20
Jefferson County
-108.4341130000 54.8463324913
-108.4339680000 54.8237743411
-108.6078190000 54.8455226203
-108.6255490000 54.7468791063
-108.6657030000 54.7433782270
-108.8862000000 54.7434409012
-108.8910220000 54.4629031789
-108.7836000000 54.3836848376
-108.7887800000 54.3530547211
-108.7691730000 54.3298191916
-108.7247160000 54.3359183636
-108.6642460000 54.2926956910
-108.5672840000 54.2785095526
-108.5254820000 54.2933929748
-108.5059970000 54.2635444531
-108.4757690000 54.2598162343
-108.4390640000 54.2818144255
-108.4245220000 54.2407033989
-108.3914410000 54.2539840222
-108.3337550000 54.2148514748
-108.3295360000 54.2390799886
-108.3126140000 54.2387805139
-108.1746440000 54.2336229103
-108.0640950000 54.2610218798
-107.9335780000 54.2178809224
-107.9190060000 54.1451149759
-107.8981090000 54.1300689703
-107.9089050000 54.0421298896
-107.8607030000 54.0519512034
-107.8690260000 54.0792861564
-107.8497390000 54.0993685815
-107.8655850000 54.1336488323
-107.8247910000 54.1797768871
-107.7641750000 54.1838908964
-107.7630230000 54.2090389422
-107.7363200000 54.2177564222
-107.6952290000 54.3067775877
-107.6508480000 54.2980679052
-107.6549910000 54.3410486300
-107.6194310000 54.3097379154
-107.6024480000 54.3374859090
-107.4457780000 54.2969521869
-107.4148860000 54.3993981253
30
63
-113.3030010000 53.1328008230
-113.4000630000 53.1325114083
-113.4162140000 53.1325114083
-113.4163590000 53.1115828302
-113.4165120000 53.0896941699
-113.4759670000 53.0898285720
-113.4798200000 53.0075210888
-113.5439450000 53.0055845348
-113.5510560000 52.9665425663
-113.6371080000 52.9635043495
-113.6677250000 52.9632753576
-113.6672670000 52.8862872499
-113.8278270000 52.8830903942
-113.8040310000 52.8376490407
-113.8092880000 52.7866745075
-113.8361360000 52.7706054954
-113.8284530000 52.7539840679
-113.8490600000 52.6714830548
-113.8787990000 52.6493022812
-113.8499450000 52.5754427600
-113.8584440000 52.5348635655
-113.8207860000 52.5149008348
-113.7840810000 52.4528951837
-113.7738110000 52.3908946198
-113.7852860000 52.3402087423
-113.7501450000 52.3191419876
-113.7750850000 52.2552322738
-113.8228910000 52.2276779324
-113.8180540000 52.2019056139
-113.7850880000 52.1873486308
-113.7951510000 52.1459932221
-113.7532420000 52.0883097942
-113.8035350000 51.9822212252
-113.7695850000 51.9661992922
-113.7461620000 51.9955159863
-113.6899190000 51.9772096132
-113.6719440000 51.9595454408
-113.6499710000 51.8774607691
-113.6160810000 51.8829883851
-113.6094210000 51.8549571720
-113.5800700000 51.8382303157
-113.5174790000 51.8392886733
-113.4823300000 51.8403858713
-113.4605940000 51.8690650508
-113.4585040000 51.9019912310
-113.4172060000 51.9102378559
-113.3970950000 51.9455712827
-113.3369370000 51.9338066089
-113.2781750000 51.9910582192
-113.2846530000 52.2430025442
-113.0390850000 52.2475958795
-113.0368350000 52.3107978595
-113.0386730000 52.9842987162
-113.0464940000 52.9942113430
-113.1147160000 52.9598099309
-113.1777500000 52.9847218084
-113.1728970000 53.0184335207
-113.2277980000 53.0612119507
-113.2489010000 53.1157023380
-113.2654040000 53.1237417724
-113.2893680000 53.0968455581
-113.2915880000 53.1292489894
-113.3030010000 53.1328008230
30
55
-111.8051450000 51.6358934665
-111.8108520000 51.6569393817
-111.9077760000 51.6793053968
-111.9280470000 51.7197069410
-111.9830320000 51.7053196671
-112.0376130000 51.7224235998
-112.1174470000 51.6880155880
-112.1125790000 51.6470835054
-112.1368260000 51.5972460198
-112.1899340000 51.5643248895
-112.4722980000 51.5665776801
-112.4990310000 51.5803379908
-112.5504460000 51.4724773808
-112.6866000000 51.3880601502
-112.6871410000 51.2983382750
-112.7046890000 51.2569024777
-112.6879650000 51.1782065106
-112.6005550000 51.1097624881
-112.5061650000 51.1278001557
-112.4643630000 51.0580902998
-112.4566960000 50.6619874526
-112.4568480000 50.6243448183
-112.3450240000 50.6240700362
-112.3337550000 50.6243023261
-112.3341450000 50.5256461934
-112.3342590000 50.4998550423
-112.1914060000 50.4996075527
-112.1901780000 50.3956453141
-112.1905750000 50.3757341576
-112.1669850000 50.3754799862
-112.1670230000 50.2889371240
-112.1671070000 50.2543026374
-112.0674590000 50.2534637180
-112.0658340000 50.2041208793
-112.0658720000 50.1937408060
-111.8019710000 50.1899523458
-111.7818150000 50.1900439205
-111.7818600000 50.1179262731
-111.7817150000 50.0882807023
-111.4729230000 50.0887900675
-111.4387890000 50.1047395925
-111.4148790000 50.0907178042
-111.3948140000 50.1481022359
-111.3776860000 50.1486556274
-111.3730390000 50.9898351388
-111.3730700000 50.9963377457
-111.3503190000 50.9962566377
-111.3513950000 51.4115182604
-111.5297010000 51.4123535718
-111.6596300000 51.5538671540
-111.7196500000 51.5569292460
-111.7217100000 51.5948561730
-111.7840650000 51.6194590994
-111.8050160000 51.6194920823
-111.8051450000 51.6358934665
30
48
-106.0866700000 53.1739348615
-105.8346560000 53.1742975521
-105.8327640000 53.1506077230
-105.8327560000 53.1326400369
-105.6191330000 53.1327072747
-105.6178670000 53.0128494123
-105.5922780000 53.0056224773
-105.5762560000 53.0054502766
-105.5758060000 52.9121160156
-105.5756840000 52.8785270129
-105.4922330000 52.8786668827
-105.4918750000 52.7956628246
-105.4879230000 52.7944926554
-105.4490200000 52.7943369252
-105.4491120000 52.7528959775
-105.2460710000 52.7507154779
-105.2394180000 52.7119333098
-105.0005260000 52.7077956151
-104.9847110000 52.7078334145
-104.9847790000 52.7399186020
-104.8613280000 52.7492841488
-104.8586960000 52.8109333784
-104.7328570000 52.8126715357
-104.7328410000 52.8761594623
-104.7223510000 52.8760924434
-104.6070330000 52.8795439888
-104.6070180000 52.9179262138
-104.6037670000 53.1748386662
-105.0275190000 53.1757249313
-105.0275880000 53.1955003139
-105.0278550000 53.2184047358
-105.0694960000 53.2396252718
-105.0694810000 53.2600682701
-105.0947110000 53.2600960873
-105.1969450000 53.2601414734
-105.1968150000 53.2874686321
-105.1993030000 53.3450842532
-105.3248980000 53.3452909106
-105.3248060000 53.6450633065
-105.3389890000 53.6450235818
-105.4062350000 53.6452369180
-105.8328780000 53.6444174159
-105.8330690000 53.5458353288
-105.8328480000 53.5152524717
-105.9534000000 53.5149836741
-105.9600750000 53.6432448218
-106.0869830000 53.6443394385
-106.0866700000 53.1739348615
30
49
-111.4979630000 53.0310451980
-111.6041790000 53.0527437673
-111.6392820000 52.9733297507
-111.6318740000 52.7492783304
-111.7878720000 52.7491168711
-111.7844240000 52.0018212570
-111.6863560000 51.9971268375
-111.6604390000 51.9969899571
-111.6599960000 51.6864726854
-111.6288450000 51.7245214635
-111.5984270000 51.7760218481
-111.5613940000 51.7814159847
-111.5099030000 51.8202188217
-111.4739910000 51.8539748342
-111.4612200000 51.9191877771
-111.4188690000 51.9220321569
-111.4244690000 52.0132270550
-111.3934250000 52.0553381930
-111.3985290000 52.0781855303
-111.3714070000 52.0930961538
-111.3493880000 52.1055726253
-111.3464970000 52.1882181038
-111.0625610000 52.2039338079
-111.0627520000 52.2458859946
-111.0828480000 52.2709395668
-111.0749890000 52.2874973940
-111.1270450000 52.3216086499
-111.1163180000 52.3848580935
-111.0683210000 52.4355841444
-111.0591130000 52.5104471484
-111.1263660000 52.5636220615
-111.1233370000 52.5801541166
-111.2093430000 52.5429049088
-111.2474590000 52.5605441806
-111.2585530000 52.6481880310
-111.2832110000 52.6823098137
-111.3449400000 52.7157818804
-111.3202970000 52.7403011146
-111.3346020000 52.7690675935
-111.3308110000 52.8434814195
-111.4114530000 52.8532481620
-111.4149780000 52.9023696639
-111.4519350000 52.9173096069
-111.4440460000 52.9342148374
-111.4624560000 52.9475086066
-111.4484020000 52.9647776733
-111.4634170000 52.9731795015
-111.4558260000 53.0029169257
-111.4979630000 53.0310451980
30
109
-107.9089050000 54.0421298896
-107.9226150000 54.0331319278
-107.9094240000 53.9696183286
-107.9635770000 53.8988628715
-107.9505000000 53.8803565283
-107.9634320000 53.8616804856
-107.9561000000 53.8445341037
-107.9347080000 53.8469310954
-107.9556270000 53.8354689789
-107.9460600000 53.8202128633
-107.9639510000 53.8030018860
-107.9464570000 53.7946506304
-107.9635700000 53.7824946287
-107.9517210000 53.7711495573
-107.9630970000 53.7652241894
-107.9478610000 53.7569845353
-107.9681930000 53.7443777218
-107.9486010000 53.7319320201
-107.9641570000 53.7163515446
-107.9369580000 53.6950985410
-107.9507980000 53.6640642954
-107.9314350000 53.6605383231
-107.9383010000 53.6439686795
-107.9231260000 53.6416455907
-107.9460680000 53.6275319938
-107.9385380000 53.6024033337
-107.9552460000 53.6097237257
-107.9385680000 53.5874279305
-107.9563750000 53.5819486939
-107.9406430000 53.5816458549
-107.9604190000 53.5626252118
-107.9319530000 53.5406514002
-107.9537580000 53.5366490781
-107.9332200000 53.5198765222
-107.9431530000 53.5023615098
-107.9177700000 53.4952861162
-107.9260710000 53.4430731069
-107.9021380000 53.4216345815
-107.9220960000 53.4087868980
-107.9022220000 53.4101188047
-107.8826070000 53.3785434573
-107.8893280000 53.3442796139
-107.9155270000 53.3331708663
-107.9049450000 53.2875403963
-107.9287950000 53.2793787307
-107.9155200000 53.2767750261
-107.9293590000 53.2712501284
-107.9177020000 53.2612980940
-107.9346620000 53.2553614437
-107.9403990000 53.2033460266
-107.9147190000 53.1947191503
-107.8921200000 53.1611715593
-106.7200240000 53.1729696447
-106.7202610000 53.1519791138
-106.0865020000 53.1530274105
-106.0866700000 53.1739348615
-106.0869830000 53.6443394385
-106.1638570000 53.6442776453
-106.1707000000 53.8998488978
-106.2505870000 53.8998592305
-106.2981870000 53.8999271310
-106.2980350000 54.1409970971
-106.2804790000 54.1580178916
-106.2605820000 54.1580963848
-106.2610700000 54.6461274027
-106.2610860000 54.6622578079
-106.3474960000 54.6623889874
-106.3582920000 54.6624053849
-106.3582920000 54.7891125792
-106.4185640000 54.7951913372
-106.4310910000 54.7934024513
-106.4397890000 54.8325329743
-106.5005950000 54.7979598618
-106.5100940000 54.7826550767
-106.4883960000 54.7569782270
-106.5304950000 54.7171341505
-106.5072940000 54.6822369321
-106.5430530000 54.6722429969
-106.5282970000 54.6375135776
-106.5605010000 54.6272304046
-106.5649030000 54.5843303161
-106.6093060000 54.5697377957
-106.6028060000 54.5386247184
-106.6114040000 54.5253800407
-106.6428070000 54.5500884037
-106.6659090000 54.5151117673
-106.7105100000 54.5206184635
-106.7311170000 54.4643944918
-106.8638230000 54.4660270885
-106.8782730000 54.3847899222
-107.0278090000 54.3532581295
-107.2467580000 54.3544815609
-107.2800140000 54.3814925392
-107.4148860000 54.3993981253
-107.4457780000 54.2969521869
-107.6024480000 54.3374859090
-107.6194310000 54.3097379154
-107.6549910000 54.3410486300
-107.6508480000 54.2980679052
-107.6952290000 54.3067775877
-107.7363200000 54.2177564222
-107.7630230000 54.2090389422
-107.7641750000 54.1838908964
-107.8247910000 54.1797768871
-107.8655850000 54.1336488323
-107.8497390000 54.0993685815
-107.8690260000 54.0792861564
-107.8607030000 54.0519512034
-107.9089050000 54.0421298896
