20
Jefferson County
-83.5223540000 40.6798967602
-83.5791850000 40.5131939309
21
31
-87.8133770000 40.3172078728
-87.8283000000 40.3271072785
-87.8013080000 40.3531709903
-88.0523610000 40.1654738251
-88.0888290000 40.1558726258
-88.0830080000 40.1115514363
-88.0960540000 40.1022481380
-88.0419160000 40.0957946052
-87.9750140000 39.9617715673
-87.8770070000 39.8271725705
-87.8603820000 39.8169522936
-87.7660450000 39.8451004351
-87.7335050000 39.8797391566
-87.7121430000 39.9027229960
-87.6806720000 40.0645372067
-87.7052310000 40.0793163684
-87.7067110000 40.0983699413
-87.7463150000 40.1130501912
-87.7416230000 40.1356159693
-87.7748180000 40.1261609134
-87.7599640000 40.1461242284
-87.8046110000 40.1795602762
-87.7861630000 40.1971238601
-87.8022840000 40.2133813396
-87.7936550000 40.2419263252
-87.8066940000 40.2451479641
-87.7958830000 40.2766951553
-87.8196180000 40.2762638610
-87.8200450000 40.2542164049
-87.8517300000 40.2766712643
-87.8133770000 40.3172078728
21
27
-82.6406710000 40.7833228705
-82.7620470000 40.8282371316
-82.7667310000 40.8109752350
-82.8667450000 40.7970443514
-82.9007570000 40.7618261753
-82.9407040000 40.7783989004
-82.9453960000 40.7292340753
-82.9029460000 40.6829174654
-82.9021000000 40.6023666106
-82.8785550000 40.5540770509
-82.9253850000 40.4884381763
-82.8294140000 40.4607029777
-82.8308720000 40.3949314691
-82.7626340000 40.4108729701
-82.7521670000 40.2663836112
-82.7107930000 40.2350887193
-82.6721950000 40.2632844582
-82.6473310000 40.3210560507
-82.6647950000 40.3428699688
-82.6187970000 40.3641552873
-82.5883870000 40.4385594925
-82.5988690000 40.5099391751
-82.6241300000 40.5133767149
-82.5983510000 40.6852398881
-82.6143040000 40.7208335678
-82.5635450000 40.7384693115
-82.6406710000 40.7833228705
21
45
-84.3373870000 41.0006438743
-84.3449250000 40.9874486742
-84.3816760000 41.0106409815
-84.3675460000 40.9542712561
-84.3909610000 40.9423958184
-84.4165880000 40.9753232539
-84.4357450000 40.9438546796
-84.4792180000 40.9488988171
-84.4631200000 40.8862355892
-84.4828570000 40.8865735054
-84.5255970000 40.8457235973
-84.4945680000 40.8175260085
-84.5031200000 40.8008553175
-84.4839710000 40.7692178729
-84.4498440000 40.7533848319
-84.4650190000 40.7373611362
-84.4429630000 40.7292100692
-84.4466170000 40.6963501736
-84.4287260000 40.7025367367
-84.4182740000 40.6831106827
-84.4226760000 40.6548799160
-84.3724370000 40.6219147843
-84.3478470000 40.5544768287
-84.2983020000 40.5485358271
-84.3008580000 40.5339894612
-84.1994710000 40.5341432859
-84.1723630000 40.5771584872
-84.0904850000 40.5888375828
-84.1265260000 40.6890841985
-84.0889890000 40.7172191428
-84.0982740000 40.7837084555
-84.0820920000 40.8441701245
-84.1090010000 40.8628767657
-84.0748600000 40.8927587279
-84.1218340000 40.8970077459
-84.0804210000 40.9510581407
-84.1084060000 40.9477336895
-84.1284560000 40.9691718302
-84.1647340000 40.9618707077
-84.1816640000 40.9837618527
-84.2148130000 40.9720612767
-84.2355730000 40.9944768436
-84.2614210000 40.9804755099
-84.2703480000 41.0326639953
-84.3373870000 41.0006438743
21
36
-86.5929410000 40.5867585017
-86.6407390000 40.6559202050
-86.6387630000 40.7094172098
-86.8233340000 40.8054276700
-86.8630520000 40.7718988978
-86.8185580000 40.7258126317
-86.9040910000 40.6708213384
-86.9477690000 40.6710625133
-87.0384140000 40.5819646794
-87.1134260000 40.4694065984
-87.1355970000 40.4859668656
-87.1046750000 40.4547187602
-87.0998610000 40.3993493910
-87.0946960000 40.3498538028
-87.1246260000 40.3281540167
-87.1352920000 40.2952703409
-87.1035920000 40.2887835129
-87.0703350000 40.3418142594
-87.0280300000 40.3309093086
-86.9858860000 40.2798136099
-86.9698180000 40.1995147495
-86.9104920000 40.1727083345
-86.9197850000 40.1606147054
-86.8993760000 40.1433416676
-86.8527600000 40.1917656229
-86.8261870000 40.2456369388
-86.8089370000 40.2425548064
-86.8165210000 40.2889520290
-86.7759170000 40.2866783450
-86.7616810000 40.2606090846
-86.6120450000 40.3734554355
-86.6658020000 40.5744830205
-86.6271740000 40.5887606257
-86.5979610000 40.5528802501
-86.5766600000 40.5704983436
-86.5929410000 40.5867585017
21
17
-85.0238650000 41.3015614216
-84.9032820000 41.2563791956
-84.8647610000 41.2861550526
-84.8652110000 41.3118617261
-84.7252270000 41.3861017333
-84.7404400000 41.5857339830
-84.7930680000 41.5684864135
-84.8704220000 41.5915323481
-84.8848950000 41.5854712990
-84.9053340000 41.6130367888
-84.9975130000 41.5645609918
-84.9568560000 41.5602571160
-84.9612120000 41.5525881472
-84.9994890000 41.4671774871
-85.0078350000 41.3612916389
-85.0042040000 41.3405629170
-85.0238650000 41.3015614216
21
20
-83.7080840000 40.7785240507
-83.7220760000 40.7783559195
-83.7492830000 40.7768414880
-83.8220290000 40.7145636840
-83.8071520000 40.6802541379
-83.8628770000 40.6549089530
-83.8590240000 40.6429704380
-83.9055940000 40.5593941079
-83.8852690000 40.5281027062
-83.8290710000 40.4887544987
-83.7429200000 40.4980820758
-83.7355580000 40.5300317158
-83.7008900000 40.5152335681
-83.6748120000 40.5266112181
-83.6423190000 40.5575023311
-83.6219020000 40.5188830910
-83.5791850000 40.5131939309
-83.5223540000 40.6798967602
-83.6236040000 40.7248334750
-83.7080840000 40.7785240507
21
24
-85.7379230000 40.8992329566
-85.7221680000 40.8925220442
-85.6425480000 40.9276046075
-85.6134260000 40.9725743180
-85.5774150000 40.9904704561
-85.5855410000 41.0206290209
-85.5271300000 41.0761397361
-85.5340040000 41.0932959834
-85.4890520000 41.1260838981
-85.5166550000 41.1520560123
-85.4683690000 41.2597489927
-85.4366230000 41.2701806367
-85.4288480000 41.2878519160
-85.5569460000 41.2316240842
-85.7134550000 41.2479844598
-85.8826600000 41.1882927906
-85.9382710000 41.1359828020
-85.9056170000 41.1237746014
-85.9034730000 41.0622478625
-85.8555600000 41.0683952842
-85.8132780000 40.9972416301
-85.8370970000 41.0006197984
-85.8380740000 40.9844041853
-85.7379230000 40.8992329566
21
33
-85.0305020000 41.0003929783
-85.0006710000 40.9520624649
-85.0250550000 40.7310509784
-84.7447200000 40.7743297094
-84.7241520000 40.7777959057
-84.7282870000 40.7938998521
-84.6905980000 40.7939049095
-84.7069020000 40.8017227323
-84.6884920000 40.8070285520
-84.7050480000 40.8197025350
-84.6946030000 40.8381184046
-84.7156220000 40.8464193793
-84.7032170000 40.8719556303
-84.7164690000 40.9037531581
-84.7207870000 40.9309182126
-84.6889500000 40.9536038005
-84.7097630000 40.9626192872
-84.7652970000 40.9449994963
-84.7735370000 40.9621316332
-84.7583310000 40.9764595888
-84.7827000000 41.0025686999
-84.7759700000 41.0201030411
-84.7971340000 40.9945351288
-84.7975690000 41.0332103275
-84.8267060000 41.0327083609
-84.7966380000 41.0555480406
-84.8198850000 41.0745393070
-84.7962270000 41.0997854121
-84.8826680000 41.0619334014
-84.9215240000 41.0776983421
-84.9535450000 41.0685550617
-84.9872440000 41.0181639124
-85.0305020000 41.0003929783
21
33
-84.7858430000 42.0560335225
-84.8148420000 42.0433955071
-84.8120350000 42.0332514962
-84.8341450000 42.0453549838
-84.9344020000 41.9817606623
-85.0741960000 41.8982684873
-85.0686490000 41.8628932391
-85.0423510000 41.8687922185
-85.0033490000 41.8437753202
-85.0297780000 41.7882754390
-84.9796520000 41.7958017223
-84.9924320000 41.7653936444
-84.9556730000 41.7395758769
-84.9548870000 41.6830728682
-84.9397580000 41.6821614425
-84.9371190000 41.7155045510
-84.9149020000 41.7257054888
-84.9091950000 41.7123083704
-84.9280240000 41.6916922854
-84.8806150000 41.6713807526
-84.8987500000 41.6219749578
-84.8700940000 41.6087599892
-84.8704220000 41.5915323481
-84.7930680000 41.5684864135
-84.7404400000 41.5857339830
-84.5805970000 41.7398581597
-84.6213530000 41.7509445114
-84.6422960000 41.7837068036
-84.6572950000 41.8156089240
-84.6741330000 41.8147652159
-84.6742480000 41.8471499853
-84.7742160000 41.9257818950
-84.7858430000 42.0560335225
21
28
-85.1682360000 41.8839929168
-85.2789690000 41.7701798608
-85.3139420000 41.7647944266
-85.3430330000 41.7265764775
-85.3251500000 41.6516594113
-85.2830510000 41.5931327967
-84.9975130000 41.5645609918
-84.9053340000 41.6130367888
-84.8848950000 41.5854712990
-84.8704220000 41.5915323481
-84.8700940000 41.6087599892
-84.8987500000 41.6219749578
-84.8806150000 41.6713807526
-84.9280240000 41.6916922854
-84.9091950000 41.7123083704
-84.9149020000 41.7257054888
-84.9371190000 41.7155045510
-84.9397580000 41.6821614425
-84.9548870000 41.6830728682
-84.9556730000 41.7395758769
-84.9924320000 41.7653936444
-84.9796520000 41.7958017223
-85.0297780000 41.7882754390
-85.0033490000 41.8437753202
-85.0423510000 41.8687922185
-85.0686490000 41.8628932391
-85.0741960000 41.8982684873
-85.1682360000 41.8839929168
21
19
-87.8013080000 40.3531709903
-87.8283000000 40.3271072785
-87.8133770000 40.3172078728
-87.5918960000 40.4580547571
-87.4965740000 40.4913128423
-87.3750460000 40.5938134344
-87.3968430000 40.6176883191
-87.4825590000 40.6325316357
-87.4953540000 40.6914598187
-87.7343220000 40.6798108887
-87.9330440000 40.4798033639
-87.9437790000 40.4593813778
-87.9292530000 40.3902720385
-87.9015050000 40.3776722076
-87.8459470000 40.4045557288
-87.8451310000 40.3748677185
-87.8594740000 40.3542658388
-87.8138890000 40.3630653583
-87.8013080000 40.3531709903
21
67
-86.0474850000 40.4422060449
-86.0669170000 40.4513463486
-86.0500870000 40.4750263291
-86.0568920000 40.5053900167
-86.1127700000 40.5882938381
-86.1662450000 40.5956567364
-86.1771770000 40.5743480508
-86.1996380000 40.5997913653
-86.2321700000 40.6000134317
-86.2460560000 40.6333167144
-86.2580180000 40.6154117352
-86.2754900000 40.6231957601
-86.3026200000 40.6137800491
-86.3010790000 40.6247607198
-86.3110280000 40.6045760028
-86.3435520000 40.6242066706
-86.3525770000 40.6151656554
-86.3460920000 40.5823456531
-86.3657990000 40.5959797281
-86.3742220000 40.5796221030
-86.3851930000 40.5988627297
-86.4100040000 40.5899540986
-86.4325490000 40.6119603677
-86.4467470000 40.6005042508
-86.4454420000 40.6186461666
-86.4658580000 40.6096637326
-86.4550250000 40.6212219288
-86.4806520000 40.6237018450
-86.4699550000 40.6299934276
-86.4820180000 40.6454269440
-86.5048750000 40.6339616956
-86.4958040000 40.6490184058
-86.5100400000 40.6603125233
-86.5413360000 40.6306434346
-86.5230640000 40.6317604474
-86.5380020000 40.6167443630
-86.5756910000 40.6294595417
-86.5700230000 40.6055387638
-86.5929410000 40.5867585017
-86.5766600000 40.5704983436
-86.5979610000 40.5528802501
-86.6271740000 40.5887606257
-86.6658020000 40.5744830205
-86.6120450000 40.3734554355
-86.4957660000 40.3356463340
-86.4689330000 40.2799909122
-86.1946870000 40.2884100120
-86.1896590000 40.3040744260
-86.1575700000 40.2984510365
-86.1614990000 40.3166367607
-86.1494220000 40.3159650165
-86.0957720000 40.2912358287
-86.1045150000 40.3176770930
-86.0801160000 40.3168518708
-86.0913930000 40.3061799817
-86.0650100000 40.3146064474
-86.0699010000 40.3416984970
-86.0567170000 40.3479574205
-86.0704190000 40.3636808016
-86.0515980000 40.3605985910
-86.0547490000 40.3714629190
-86.0404360000 40.3568192762
-86.0440520000 40.3718329726
-86.0189970000 40.3725479102
-86.0432970000 40.3863291390
-86.0323870000 40.4114925031
-86.0474850000 40.4422060449
21
46
-83.6353000000 41.3759522139
-83.6471020000 41.3554682532
-83.6597600000 41.3938625333
-83.6728590000 41.3881885217
-83.6848370000 41.4102579132
-83.6988980000 41.3914460414
-83.6880260000 41.4702276470
-83.7098160000 41.4478485602
-83.7087400000 41.4776809035
-83.7368850000 41.4733275786
-83.7258450000 41.5102596511
-83.7895200000 41.5108763299
-83.8037110000 41.4933318944
-83.8219380000 41.5200288878
-83.8484270000 41.5151052776
-83.9781800000 41.3818837650
-83.9794080000 41.3603503067
-83.9652940000 41.3529993396
-83.9741210000 41.3383614701
-83.9510650000 41.3454632636
-83.9523390000 41.3316175589
-83.8810810000 41.3107212880
-83.7594220000 41.1361325436
-83.7177120000 41.1420094547
-83.6596980000 41.1735843770
-83.6101610000 41.1467064280
-83.5779800000 41.1540017381
-83.5750660000 41.2121460612
-83.4988940000 41.2021806333
-83.4643630000 41.2233382807
-83.4641950000 41.2424641943
-83.5063550000 41.2491533499
-83.5142360000 41.2262991353
-83.5344240000 41.2584973758
-83.5159910000 41.2784757040
-83.5591810000 41.2849717154
-83.5488200000 41.3193645562
-83.5593110000 41.3231486234
-83.5861660000 41.3199710646
-83.6067810000 41.2965464440
-83.6215060000 41.3270002401
-83.5905230000 41.3550612150
-83.5967250000 41.3722003413
-83.6139760000 41.3750450840
-83.6122590000 41.3615969379
-83.6353000000 41.3759522139
