20
Whitfield County
-82.6799160000 35.7100985999
-82.6927570000 35.7338851198
-82.7170030000 35.7184526771
-82.7556760000 35.7298310589
-82.8137360000 35.7769044572
-82.8697360000 35.7604986418
-82.8799440000 35.7352949519
-82.9491580000 35.8701572640
-82.9955830000 35.8223719145
-82.9506760000 35.7825967074
-82.9801710000 35.7276864096
-82.9836200000 35.7349286819
-82.9998700000 35.7323540207
-82.9932710000 35.7094118618
-83.0134890000 35.6847475377
-82.9871290000 35.6133194277
-82.9903790000 35.5734505574
-83.0130920000 35.5529578353
13
24
-82.9984660000 33.4217009134
-83.0159300000 33.3778313513
-83.0589290000 33.3488217793
-83.0607380000 33.2938231396
-83.0846410000 33.2350972635
-83.1128920000 33.1927599094
-83.1459730000 33.1857693676
-83.1404800000 33.1250763606
-82.9584500000 33.1194083596
-82.9572750000 33.1046825318
-82.8436130000 33.1040814956
-82.8175430000 33.0595811345
-82.6289750000 33.0589288151
-82.6282420000 33.1822179865
-82.5975110000 33.1823926803
-82.5963590000 33.2863250399
-82.6282810000 33.2962561129
-82.6273570000 33.4210053100
-82.8362580000 33.4196223415
-82.8363650000 33.5898581190
-82.8622440000 33.5513992118
-82.9782790000 33.5628156847
-82.9958110000 33.5479276840
-82.9984660000 33.4217009134
13
22
-82.8848040000 34.0378464252
-82.8545380000 34.0395764659
-82.7642360000 34.1206915630
-82.7618410000 34.1319625606
-82.7219620000 34.1717138103
-82.7483750000 34.1952322238
-82.6978610000 34.2872456459
-82.6939770000 34.3431385417
-82.6491620000 34.3584378870
-82.6337430000 34.3864064308
-82.6570280000 34.4058953360
-82.6474380000 34.4126355297
-82.6743620000 34.4275783654
-82.6709140000 34.5317430978
-82.7937550000 34.5921784380
-82.7882390000 34.6203130517
-82.8632280000 34.6536953087
-82.9570690000 34.6448909080
-83.2265400000 34.4974888661
-83.1389920000 34.3064273951
-82.9888380000 33.9813458761
-82.8848040000 34.0378464252
13
22
-84.3879550000 35.4133652312
-84.3544160000 35.4134933285
-84.3534470000 35.5133038537
-84.2944030000 35.5128916325
-84.2834240000 35.6243107946
-84.2921220000 35.6471069291
-84.2663190000 35.6489055427
-84.2632220000 35.6865876157
-84.2447360000 35.6996707567
-84.2815250000 35.7663185222
-84.3502270000 35.7675185754
-84.4452290000 35.7686009177
-84.4571300000 35.7684807904
-84.4586260000 35.6513089425
-84.4396290000 35.6511853514
-84.4342270000 35.6316334210
-84.4187240000 35.5828188753
-84.3817210000 35.5433728539
-84.4019850000 35.5104195373
-84.3840260000 35.4726408200
-84.3945770000 35.4623925049
-84.3879550000 35.4133652312
13
29
-83.1389920000 34.3064273951
-83.1752780000 34.3393190844
-83.3005680000 34.2061761104
-83.2867970000 34.1866951826
-83.3325880000 34.1421950025
-83.3401490000 34.1351205445
-83.3466800000 34.1280370914
-83.3730770000 34.1003523591
-83.2914810000 34.0173279493
-83.3240050000 33.9830265831
-83.3051680000 33.9635553769
-83.3373110000 33.9313240762
-83.2952040000 33.8998046251
-83.3085630000 33.8650946630
-83.2899090000 33.8383727046
-83.2958910000 33.8086574196
-83.2785640000 33.8009492438
-83.2920610000 33.7881270846
-83.2623140000 33.7505595388
-83.2357640000 33.7485760236
-83.2057420000 33.6889249011
-82.9439770000 33.9508614837
-82.9490590000 33.9594376683
-82.9362640000 33.9855589135
-82.9278640000 33.9660234796
-82.8748630000 34.0188827972
-82.8848040000 34.0378464252
-82.9888380000 33.9813458761
-83.1389920000 34.3064273951
13
30
-84.3632130000 34.2763159692
-84.3625110000 34.3076796057
-84.3807600000 34.3123390956
-84.3923190000 34.2957397759
-84.3925170000 34.1576643903
-84.4133000000 34.1558094128
-84.4117660000 34.0801742367
-84.4294130000 34.0804946073
-84.4296490000 34.0594632970
-84.4205170000 34.0121897857
-84.4300160000 34.0120680985
-84.4302140000 34.0026182621
-84.2826160000 33.9997476798
-84.2604140000 34.0023879039
-84.2129440000 33.9942229104
-84.1835710000 33.9934480242
-84.1816560000 34.0775994844
-84.2047650000 34.0786232307
-84.2201460000 34.0793088861
-84.2192460000 34.1506788165
-84.2551120000 34.1561442055
-84.2546160000 34.2460046342
-84.3127370000 34.2463704932
-84.3238140000 34.2464794223
-84.3233260000 34.2758102559
-84.3374020000 34.2764734869
-84.3435130000 34.2612770536
-84.3632130000 34.2763159692
-84.3640440000 34.2665941386
-84.3632130000 34.2763159692
13
20
-83.6084210000 33.9460098595
-83.4383160000 33.9447890179
-83.4165650000 33.9565587903
-83.3695220000 33.9626767932
-83.3508380000 33.9395386121
-83.3592000000 33.9318730304
-83.3373110000 33.9313240762
-83.3051680000 33.9635553769
-83.3240050000 33.9830265831
-83.2914810000 34.0173279493
-83.3730770000 34.1003523591
-83.3466800000 34.1280370914
-83.4980090000 34.2811008224
-83.5022430000 34.2665941386
-83.5229640000 34.2815662910
-83.6155780000 34.1471903405
-83.6063540000 34.1457696677
-83.6100080000 34.0918193185
-83.6069560000 34.0873219210
-83.6084210000 33.9460098595
13
29
-83.1459730000 33.1857693676
-83.1128920000 33.1927599094
-83.0846410000 33.2350972635
-83.0607380000 33.2938231396
-83.0589290000 33.3488217793
-83.0159300000 33.3778313513
-82.9984660000 33.4217009134
-83.1763920000 33.4276736500
-83.1771320000 33.4005657147
-83.2633060000 33.3992570154
-83.2656400000 33.4292940888
-83.3244550000 33.4303622520
-83.3249510000 33.5122153754
-83.3397750000 33.5249391071
-83.3650590000 33.5350742314
-83.3701170000 33.5240099739
-83.4530720000 33.5212390869
-83.4669190000 33.5014274178
-83.4530260000 33.4623626436
-83.4636610000 33.4478985448
-83.4906850000 33.4481089222
-83.5007020000 33.3286891859
-83.4982760000 33.3006269155
-83.4708400000 33.2975084168
-83.4695970000 33.2840119874
-83.4206240000 33.2811357026
-83.3811490000 33.2021137681
-83.3387300000 33.1902436383
-83.1459730000 33.1857693676
13
18
-84.0973890000 36.2526940967
-84.1177060000 36.2732213923
-84.0843280000 36.3726692108
-84.0630110000 36.3940690689
-84.0498120000 36.4217500408
-83.9896160000 36.4272145967
-83.9503710000 36.4805069581
-83.9540630000 36.5139480388
-83.9288710000 36.5283460528
-83.9316250000 36.5510617383
-83.9414900000 36.5438911284
-83.9573060000 36.5948553157
-84.2585680000 36.5965143968
-84.2589190000 36.4160633450
-84.2545240000 36.3201251750
-84.2149730000 36.3113718717
-84.1476140000 36.2602401693
-84.0973890000 36.2526940967
13
26
-83.2808000000 35.9043451383
-83.1119230000 35.8304501953
-83.0488130000 35.8482881140
-82.9955830000 35.8223719145
-82.9491580000 35.8701572640
-82.9839400000 35.9228334654
-82.9770890000 35.9516642629
-82.8742220000 36.0971108962
-82.7943340000 36.1299481711
-82.7793500000 36.1562277304
-82.9056240000 36.1963237564
-82.9419940000 36.2089506314
-82.9337840000 36.2227723720
-82.9763410000 36.2437401941
-83.0527110000 36.2147452559
-83.0912860000 36.2336032798
-83.1043620000 36.2234902944
-83.1248700000 36.2486979935
-83.2207180000 36.1919474784
-83.2454380000 36.2007412364
-83.2584990000 36.1902901386
-83.2788090000 36.1331403738
-83.2408290000 36.0760067645
-83.2755580000 36.0082905000
-83.3026430000 35.9655332577
-83.2808000000 35.9043451383
13
17
-83.3600310000 36.2402959442
-83.3894880000 36.2301774710
-83.3877490000 36.2259988394
-83.4844890000 36.1827721353
-83.5037380000 36.1901067955
-83.4998860000 36.1751630253
-83.5373840000 36.1502350558
-83.5095980000 36.1087926942
-83.4210820000 36.1021399443
-83.3598100000 36.0414679553
-83.3267140000 36.0322422235
-83.3263320000 36.0179006246
-83.2755580000 36.0082905000
-83.2408290000 36.0760067645
-83.2788090000 36.1331403738
-83.2584990000 36.1902901386
-83.3600310000 36.2402959442
13
20
-83.6466900000 36.0782550627
-83.6288450000 36.0537324750
-83.5834660000 36.0504873300
-83.5903850000 36.0264627123
-83.5727080000 36.0073681872
-83.5057300000 35.9717546937
-83.4750900000 35.9467376330
-83.4452510000 35.8571354900
-83.4060590000 35.8281856648
-83.2922130000 35.8708595005
-83.2808000000 35.9043451383
-83.3026430000 35.9655332577
-83.2755580000 36.0082905000
-83.3263320000 36.0179006246
-83.3267140000 36.0322422235
-83.3598100000 36.0414679553
-83.4210820000 36.1021399443
-83.5095980000 36.1087926942
-83.5373840000 36.1502350558
-83.6466900000 36.0782550627
13
7
-85.4622040000 36.5373721707
-85.3851780000 36.5408712474
-85.3339160000 36.6388943353
-85.1803210000 36.7189991823
-85.1077500000 36.9024500552
-85.5272600000 36.9039101141
-85.4622040000 36.5373721707
13
35
-82.1319580000 32.6462298173
-82.4148410000 32.6494781427
-82.4203410000 32.3984963271
-82.1584700000 32.3843943597
-82.1499710000 32.3820616646
-82.2148360000 32.1313738312
-82.2403180000 32.0975620733
-82.2016830000 32.0348936609
-82.2108990000 31.9650522246
-82.1928330000 31.9120175526
-82.1622090000 31.8861388036
-82.1054760000 31.8996082749
-82.0660630000 31.8843842510
-82.0373760000 31.9027852266
-82.0401150000 31.9775765420
-82.0170670000 32.0226345000
-82.0057980000 32.1251093495
-82.0494000000 32.2321202839
-82.0378720000 32.3459145945
-82.0126570000 32.3554009221
-82.0238190000 32.3850252666
-82.0084760000 32.3921284530
-81.9747010000 32.3753280845
-81.9504700000 32.4320238647
-81.9092410000 32.4180387664
-81.9050980000 32.4330707797
-81.8932040000 32.5280489549
-81.9158020000 32.5314919810
-81.8927310000 32.5878892889
-81.9179690000 32.6173339314
-81.9052280000 32.6775058916
-81.9359820000 32.6895451267
-82.0562060000 32.7207423292
-82.0808560000 32.6464071659
-82.1319580000 32.6462298173
13
11
-81.9689180000 34.1236292410
-81.9194950000 34.2973081425
-81.9742360000 34.3619107372
-81.9721070000 34.4138569686
-82.0302430000 34.4435730791
-82.0781560000 34.4679843252
-82.1366650000 34.4300536231
-82.2527540000 34.2238174484
-82.2330780000 34.1828671073
-82.0253370000 34.1357521525
-81.9689180000 34.1236292410
13
21
-85.2938080000 35.5038052044
-85.0153580000 35.5007018852
-84.9860760000 35.5201512800
-84.9854510000 35.5383709379
-84.9359740000 35.5146927160
-84.8507160000 35.6037348698
-84.8147200000 35.6168939232
-84.8321300000 35.6483799939
-84.8089370000 35.6788770310
-84.9057690000 35.6790186587
-84.9021150000 35.8566858293
-84.9017410000 35.8670008659
-84.9016880000 35.9271658122
-85.0379260000 35.9647569587
-85.0490340000 35.9652119053
-85.0508120000 35.8520306334
-85.1148990000 35.8197578168
-85.1388780000 35.8301340715
-85.2868650000 35.7736956464
-85.3382260000 35.7737785384
-85.2938080000 35.5038052044
13
22
-84.7378390000 36.2871616852
-84.6592330000 36.2854714125
-84.6538930000 36.5973778562
-84.6457440000 36.6207097845
-84.6540370000 36.6206637549
-84.6532290000 36.6902347294
-84.7276990000 36.6908032232
-84.7340090000 36.6772838740
-84.9447860000 36.6735995154
-84.9532780000 36.6627399200
-85.0057750000 36.6658191716
-85.0069810000 36.6108587064
-85.0231170000 36.6074625892
-85.0238880000 36.5033728832
-85.0155260000 36.5032712509
-85.0263140000 36.4488931513
-85.0448840000 36.4417623821
-85.0468670000 36.3077055618
-85.0470730000 36.2957559469
-84.9227450000 36.2909021166
-84.8968890000 36.2886032685
-84.7378390000 36.2871616852
13
42
-81.9359820000 32.6895451267
-81.9052280000 32.6775058916
-81.9179690000 32.6173339314
-81.8927310000 32.5878892889
-81.9158020000 32.5314919810
-81.8932040000 32.5280489549
-81.9050980000 32.4330707797
-81.8663020000 32.3926232017
-81.7929310000 32.3840637752
-81.7788240000 32.3559083097
-81.7674330000 32.3728454337
-81.7267300000 32.3385793000
-81.6711270000 32.3302031764
-81.6815260000 32.3420700212
-81.6612170000 32.3458168495
-81.6511230000 32.3167077526
-81.6244200000 32.3262474528
-81.6103210000 32.3026323600
-81.6000210000 32.3182212533
-81.5952220000 32.3051925541
-81.5360180000 32.2944927035
-81.5309140000 32.3122883544
-81.4487150000 32.2949753902
-81.3473050000 32.3006270511
-81.3651200000 32.3425389496
-81.3993610000 32.3665744538
-81.3332290000 32.5595844720
-81.3048320000 32.5994499836
-81.3064350000 32.6226263021
-81.4251020000 32.6230742462
-81.4490360000 32.6756759020
-81.4818650000 32.6723194433
-81.4910130000 32.6946366625
-81.5719220000 32.7425928287
-81.5600660000 32.7830999734
-81.6328130000 32.7594194667
-81.7619320000 32.8123288326
-81.7663350000 32.8316086553
-81.8175510000 32.7942125041
-81.8401790000 32.7486736213
-81.9130780000 32.7456816475
-81.9359820000 32.6895451267
13
40
-81.1548160000 33.4679943586
-81.0515210000 33.4593265047
-81.0566330000 33.4707368541
-81.0258330000 33.4770085294
-80.9730990000 33.5569590632
-80.8040540000 33.7428920337
-80.7806700000 33.8187247450
-80.7520290000 33.8447930627
-80.9106670000 33.8497215333
-81.0009230000 33.9237535153
-81.0419540000 33.9060799241
-81.1111370000 33.9385468844
-81.1122360000 33.9825931164
-81.1295320000 34.0020819418
-81.1111370000 34.0102345361
-81.1139370000 34.0353979453
-81.1518020000 34.0682916433
-81.1442340000 34.0735719769
-81.2014010000 34.0821177544
-81.3917010000 33.9195204659
-81.3688740000 33.8874557326
-81.3671650000 33.8630866294
-81.3044360000 33.8071103162
-81.3088150000 33.7855227508
-81.2884290000 33.7790516831
-81.2880330000 33.7405091601
-81.2577290000 33.7190656563
-81.2590030000 33.6948699241
-81.2331850000 33.6979091148
-81.2371670000 33.6734778461
-81.2085650000 33.7129979553
-81.1907350000 33.7102187083
-81.2212070000 33.6756319393
-81.1806180000 33.6893583691
-81.1638180000 33.6781570762
-81.1383290000 33.6358016761
-81.1812290000 33.5648334568
-81.1606220000 33.5524826900
-81.1735230000 33.5215495732
-81.1548160000 33.4679943586
13
22
-84.9230270000 34.0789518718
-84.8140950000 34.0789518718
-84.8102720000 34.0673318254
-84.8025210000 34.0757553472
-84.6589200000 34.0813197730
-84.6573560000 34.3902418011
-84.6454090000 34.3915353064
-84.6373210000 34.4389398805
-84.6945110000 34.4198149450
-84.7247770000 34.4054162815
-84.7681960000 34.3034361281
-84.8116070000 34.2980721966
-84.8751300000 34.2939013572
-84.9365230000 34.2545819287
-84.9719620000 34.2526897497
-85.0050430000 34.2130481218
-85.0053480000 34.1903565361
-84.9338000000 34.1586711548
-84.8882750000 34.1126311012
-84.9244230000 34.1013538565
-84.9129260000 34.0932570121
-84.9230270000 34.0789518718
13
14
-85.1447910000 37.1215215404
-85.1259310000 37.1846683561
-85.0616460000 37.1846452123
-85.0616460000 37.1960533049
-85.0598830000 37.2383982360
-85.0131530000 37.2587082648
-85.0220490000 37.2950311016
-84.9798580000 37.3897028599
-85.2650530000 37.3865647713
-85.2646790000 37.2304255142
-85.2108760000 37.2273240993
-85.2021870000 37.2272546385
-85.2018430000 37.1311863707
-85.1447910000 37.1215215404
13
28
-83.1404800000 33.1250763606
-83.1459730000 33.1857693676
-83.3387300000 33.1902436383
-83.3391880000 33.1777991455
-83.3681180000 33.1774075667
-83.3708880000 33.1028501432
-83.4344940000 33.0430389445
-83.4304430000 32.9777949408
-83.3800890000 32.9326354777
-83.3357090000 32.9188679557
-83.3342820000 32.8572673161
-83.3055340000 32.8279284251
-83.3218770000 32.7474543998
-83.2797780000 32.7074727577
-83.2949980000 32.6654854652
-83.1977460000 32.6631748914
-83.1978000000 32.7032479824
-83.1693120000 32.7063473804
-83.1651760000 32.8000262316
-83.0416110000 32.8048377425
-83.0468830000 32.8480350300
-83.0519490000 32.8966680778
-83.0335310000 32.9544436106
-83.0587080000 32.9886777689
-83.0593720000 33.0184199697
-83.0986100000 33.0467087869
-83.1398700000 33.1021553900
-83.1404800000 33.1250763606
13
31
-82.2676620000 35.3115465408
-82.2325290000 35.2672512177
-82.2907560000 35.0630231560
-82.2724380000 34.9177420215
-82.3164980000 34.7967112148
-82.2137370000 34.7585129361
-82.1449810000 34.7690841758
-82.1248400000 34.8497840591
-82.0817340000 34.8927051737
-81.9625700000 34.9005807449
-81.8748400000 34.9309234554
-81.8200840000 34.9279741123
-81.7676540000 34.8840761959
-81.5418320000 35.0465611146
-81.5661090000 35.0503071417
-81.5632100000 35.0583854146
-81.6032940000 35.0816823808
-81.6089400000 35.1008211667
-81.7107320000 35.1369026642
-81.7629320000 35.1820458941
-81.7722320000 35.2085700440
-81.7570340000 35.2286402524
-81.7689360000 35.2517049535
-81.8055340000 35.2447747302
-81.8521350000 35.2876878211
-81.8989180000 35.3041555073
-81.9781720000 35.2643462039
-82.0595090000 35.2817177151
-82.0954740000 35.2672691502
-82.1699140000 35.3467472365
-82.2676620000 35.3115465408
13
20
-83.4801790000 33.6264988672
-83.4530720000 33.5212390869
-83.3701170000 33.5240099739
-83.3650590000 33.5350742314
-83.3397750000 33.5249391071
-83.3249510000 33.5122153754
-83.3244550000 33.4303622520
-83.2656400000 33.4292940888
-83.2633060000 33.3992570154
-83.1771320000 33.4005657147
-83.1763920000 33.4276736500
-82.9984660000 33.4217009134
-82.9958110000 33.5479276840
-83.0286410000 33.5463031270
-83.1072770000 33.5933462850
-83.1106110000 33.5819524944
-83.1330180000 33.5848955601
-83.1336140000 33.5972370639
-83.1776810000 33.6272840773
-83.4801790000 33.6264988672
13
46
-81.7819290000 33.9862203529
-81.7568510000 33.9303288824
-81.7184830000 33.9119153238
-81.6932300000 33.9104434608
-81.6435850000 33.8698789359
-81.6044770000 33.8196021574
-81.5934680000 33.7729464341
-81.5526500000 33.7562356808
-81.4758910000 33.7762070822
-81.4669190000 33.7580943992
-81.4273300000 33.7344991776
-81.4075320000 33.7408391296
-81.3962630000 33.6687293347
-81.3465810000 33.5924259820
-81.3563460000 33.5892391107
-81.3329470000 33.6091115091
-81.3409810000 33.6181467964
-81.3162770000 33.5921047016
-81.3114240000 33.5596567406
-81.2726750000 33.5612026705
-81.2664260000 33.5218988715
-81.1548160000 33.4679943586
-81.1735230000 33.5215495732
-81.1606220000 33.5524826900
-81.1812290000 33.5648334568
-81.1383290000 33.6358016761
-81.1638180000 33.6781570762
-81.1806180000 33.6893583691
-81.2212070000 33.6756319393
-81.1907350000 33.7102187083
-81.2085650000 33.7129979553
-81.2371670000 33.6734778461
-81.2331850000 33.6979091148
-81.2590030000 33.6948699241
-81.2577290000 33.7190656563
-81.2880330000 33.7405091601
-81.2884290000 33.7790516831
-81.3088150000 33.7855227508
-81.3044360000 33.8071103162
-81.3671650000 33.8630866294
-81.3688740000 33.8874557326
-81.3917010000 33.9195204659
-81.4066700000 33.9471539683
-81.4134370000 34.0518352631
-81.4358370000 34.0913629493
-81.7819290000 33.9862203529
13
20
-83.3570630000 32.2112271458
-83.3627090000 32.2346765455
-83.4391480000 32.2706133489
-83.4835970000 32.3439050205
-83.4546430000 32.3650789212
-83.4503560000 32.4203233066
-83.3844830000 32.4331476392
-83.3470690000 32.4618758498
-83.3688130000 32.4983563910
-83.4080280000 32.5013055992
-83.4400100000 32.5221014186
-83.4294590000 32.5736596081
-83.4756160000 32.6708361449
-83.5025860000 32.6953160185
-83.5498350000 32.6958716461
-83.5748520000 32.7246852129
-83.5756300000 32.6731293722
-83.7361600000 32.6775058916
-83.7437290000 32.2357239438
-83.3570630000 32.2112271458
13
3
-83.3094560000 32.2078520624
-83.3410110000 32.2100951334
-83.3094560000 32.2078520624
13
24
-83.2741090000 35.2156030215
-83.3181990000 35.2111724057
-83.3300700000 35.1921448753
-83.4290310000 35.2134510188
-83.3576810000 34.9040797315
-83.2789920000 34.9259876720
-83.2670820000 34.9412938822
-83.2133330000 34.9692664731
-83.1623760000 34.9558060902
-83.1724620000 34.9681113303
-83.1794660000 34.9770881612
-83.1451800000 35.0025958390
-83.1231460000 34.9939351977
-83.1255490000 34.9734365372
-83.0736470000 34.9284150190
-83.0685420000 34.9598170852
-83.0490260000 34.9752140504
-83.0675890000 35.0207660668
-83.0452120000 35.0629181573
-83.0522230000 35.0883917774
-83.1015240000 35.0524235868
-83.1177830000 35.0948748320
-83.0972370000 35.1721043540
-83.2741090000 35.2156030215
13
20
-83.0468830000 32.8480350300
-82.9712520000 32.8483962179
-82.6719740000 32.8480923057
-82.7010420000 32.8950437860
-82.6991810000 32.9585176850
-82.6635820000 32.9699380637
-82.6296230000 32.9547513255
-82.6289750000 33.0589288151
-82.8175430000 33.0595811345
-82.8436130000 33.1040814956
-82.9572750000 33.1046825318
-82.9584500000 33.1194083596
-83.1404800000 33.1250763606
-83.1398700000 33.1021553900
-83.0986100000 33.0467087869
-83.0593720000 33.0184199697
-83.0587080000 32.9886777689
-83.0335310000 32.9544436106
-83.0519490000 32.8966680778
-83.0468830000 32.8480350300
13
22
-82.2268450000 33.2544207273
-82.2401430000 33.2831682224
-82.3651200000 33.3700021654
-82.4498900000 33.4074924489
-82.4960250000 33.4651155767
-82.5215610000 33.4659031494
-82.5214690000 33.4261672158
-82.6273570000 33.4210053100
-82.6282810000 33.2962561129
-82.5963590000 33.2863250399
-82.5975110000 33.1823926803
-82.4947130000 33.1816856996
-82.4943620000 33.1721108384
-82.4740910000 33.1217413799
-82.4207000000 33.1208883160
-82.4015120000 33.1313950557
-82.3544540000 33.1364624616
-82.3150100000 33.1807266517
-82.3006440000 33.1805988575
-82.3004610000 33.2050501319
-82.2768330000 33.2099086732
-82.2268450000 33.2544207273
13
25
-83.9235150000 35.5315630615
-83.9831310000 35.4703289918
-83.9748920000 35.4594592961
-84.0186610000 35.4204395499
-84.0331800000 35.4185898129
-84.0341030000 35.3919488598
-84.0635910000 35.3621006440
-84.0734330000 35.3707283552
-84.0800550000 35.3526432904
-84.1025090000 35.3483121469
-84.0950620000 35.3261698902
-84.1225740000 35.2907668695
-84.1237640000 35.2342296709
-84.0414960000 35.2339966231
-83.8673250000 35.2328385626
-83.8221130000 35.2073071213
-83.8078160000 35.2230606924
-83.8343730000 35.2437898581
-83.8134080000 35.2887735490
-83.8323970000 35.3187694492
-83.8403550000 35.3848262068
-83.8632660000 35.4017389628
-83.8632280000 35.4322367365
-83.9127200000 35.4917387252
-83.9235150000 35.5315630615
13
40
-82.4315340000 33.7665256257
-82.4314580000 33.6228989812
-82.5191650000 33.6159914896
-82.5200580000 33.5122224313
-82.5506900000 33.5109476703
-82.5507130000 33.4959280168
-82.5209660000 33.4957751617
-82.5215610000 33.4659031494
-82.4960250000 33.4651155767
-82.4498900000 33.4074924489
-82.3651200000 33.3700021654
-82.2401430000 33.2831682224
-82.2268450000 33.2544207273
-82.1694180000 33.1948552827
-82.1327970000 33.1847000720
-82.1330180000 33.2857136194
-82.1464540000 33.2856549420
-82.1403880000 33.2995987518
-82.1329420000 33.2997172953
-82.1333160000 33.5255236418
-82.1332470000 33.5395075423
-82.0912400000 33.5389617495
-82.1011960000 33.5543873319
-82.0969920000 33.5704104677
-82.0874400000 33.5964709013
-82.0486370000 33.6027863135
-82.1154710000 33.6447956201
-82.1109700000 33.6881086196
-82.1184390000 33.6722895211
-82.1355440000 33.6787659916
-82.1335450000 33.6976110818
-82.1428450000 33.6877163827
-82.2250440000 33.7039418072
-82.3139270000 33.7440693482
-82.3113100000 33.7259467226
-82.3782500000 33.7384857621
-82.3721240000 33.7521376556
-82.4029460000 33.7591104020
-82.4063490000 33.7466161153
-82.4315340000 33.7665256257
13
13
-83.6466900000 36.0782550627
-83.5373840000 36.1502350558
-83.5734940000 36.2384543921
-83.6610720000 36.2547519516
-83.7089230000 36.2461840647
-83.7223740000 36.2674005212
-83.7634960000 36.2696614714
-83.8176960000 36.3452926840
-83.8690640000 36.1968436629
-83.7988970000 36.1068341859
-83.7607650000 36.0649262409
-83.6762470000 36.0921086055
-83.6466900000 36.0782550627
13
22
-82.0302430000 34.4435730791
-81.9721070000 34.4138569686
-81.9742360000 34.3619107372
-81.9194950000 34.2973081425
-81.9689180000 34.1236292410
-81.8986280000 34.1310104526
-81.8163530000 34.0869755204
-81.7819290000 33.9862203529
-81.4358370000 34.0913629493
-81.4657440000 34.1925825204
-81.4876100000 34.2012135282
-81.5433960000 34.2987853186
-81.5265500000 34.3358374890
-81.5475770000 34.3852896348
-81.5784450000 34.4123865001
-81.5945360000 34.4051269525
-81.6885760000 34.4527950013
-81.8000720000 34.5507290492
-81.8017430000 34.5673265776
-81.8411250000 34.5746340172
-82.0015110000 34.5243934971
-82.0302430000 34.4435730791
13
15
-83.4599080000 36.7734627052
-83.5373760000 36.7860412524
-83.6148610000 36.7127829831
-83.6443630000 36.6916771826
-83.6697770000 36.6342724783
-83.6201170000 36.5481348483
-83.5608370000 36.4967319084
-83.4787140000 36.5061932206
-83.4026490000 36.4298478434
-83.3553090000 36.4618935483
-83.3382640000 36.5077806778
-83.3937300000 36.5855237922
-83.3830340000 36.7107122139
-83.3983920000 36.7488051360
-83.4599080000 36.7734627052
13
12
-83.1389920000 34.3064273951
-83.2265400000 34.4974888661
-83.4979320000 34.3409508991
-83.4827650000 34.2898029346
-83.4980090000 34.2811008224
-83.3466800000 34.1280370914
-83.3401490000 34.1351205445
-83.3325880000 34.1421950025
-83.2867970000 34.1866951826
-83.3005680000 34.2061761104
-83.1752780000 34.3393190844
-83.1389920000 34.3064273951
13
34
-84.5082470000 32.7250448314
-84.5068510000 32.7773315233
-84.4823000000 32.7946447844
-84.4708400000 32.8299187027
-84.4203570000 32.8638676222
-84.4143980000 32.8524605398
-84.4062040000 32.8885491962
-84.3668820000 32.9132643521
-84.3421100000 32.9561413183
-84.3409420000 32.9896129066
-84.2684630000 33.0324130165
-84.2008740000 33.0490472920
-84.1955800000 33.0913913770
-84.1802290000 33.0903464287
-84.1788640000 33.1115636347
-84.1541670000 33.1171398350
-84.1406100000 33.1481427616
-84.4300380000 33.1441390190
-84.4481200000 33.1498352540
-84.4387280000 33.1554169133
-84.4590680000 33.1653443408
-84.4918060000 33.1338490385
-84.5243070000 33.1480736091
-84.5243680000 33.1380410931
-84.5461730000 33.1480818136
-84.5468980000 33.1385567608
-84.6375810000 33.1409335516
-84.6382520000 33.0379266621
-84.6276170000 33.0258564815
-84.6369860000 33.0216921135
-84.6416700000 32.9360711924
-84.5371700000 32.9257924421
-84.5426560000 32.7257769156
-84.5082470000 32.7250448314
13
27
-81.7315370000 33.0191902904
-81.8143230000 33.0555595353
-81.9285350000 33.0390144366
-82.0407870000 33.0699976894
-82.0201030000 33.0166311608
-81.9931410000 32.9929918745
-82.0067900000 32.9563893660
-82.1127320000 32.9509219155
-82.1441040000 32.9317850466
-82.1511610000 32.8943526799
-82.1923830000 32.8705104107
-82.2244030000 32.8908106827
-82.2845230000 32.8961465244
-82.2846070000 32.8588968981
-82.2109220000 32.8329550261
-82.2082900000 32.7601879846
-82.2082600000 32.7326251137
-82.1319580000 32.6462298173
-82.0808560000 32.6464071659
-82.0562060000 32.7207423292
-81.9359820000 32.6895451267
-81.9130780000 32.7456816475
-81.8401790000 32.7486736213
-81.8175510000 32.7942125041
-81.7663350000 32.8316086553
-81.7823330000 32.8290386754
-81.7315370000 33.0191902904
13
33
-84.5466230000 33.3606398252
-84.5779650000 33.3643802023
-84.5866170000 33.3744311184
-84.5974350000 33.3653009302
-84.6064760000 33.3801264215
-84.6165390000 33.3690778746
-84.6495820000 33.3803002569
-84.6662370000 33.3593022457
-84.8178410000 33.3589593395
-84.8222270000 33.3273977831
-84.8168640000 33.2954369002
-84.7991030000 33.2947902195
-84.8101650000 33.2846797281
-84.8198090000 33.2197976366
-84.8197860000 33.2186036893
-84.7986370000 33.2199207851
-84.7970660000 33.1885423152
-84.8068310000 33.1871775238
-84.7892840000 33.1460951619
-84.6375810000 33.1409335516
-84.5468980000 33.1385567608
-84.5461730000 33.1480818136
-84.5243680000 33.1380410931
-84.5243070000 33.1480736091
-84.4918060000 33.1338490385
-84.4590680000 33.1653443408
-84.4387280000 33.1554169133
-84.4481200000 33.1498352540
-84.4300380000 33.1441390190
-84.4161760000 33.1664157924
-84.4545820000 33.2748271517
