20
Albemarle County
-80.5800550000 39.9893984576
51
2
-80.5184100000 40.0434232731
-80.5184100000 40.0434232731
51
8
-78.9321060000 41.2440497283
-78.9500500000 41.2225190133
-78.9219740000 41.1778754131
-78.8742900000 41.1892526954
-78.8561550000 41.2256398893
-78.8672940000 41.2545571164
-78.9023060000 41.2625699575
-78.9321060000 41.2440497283
51
10
-76.6798550000 40.2107111468
-76.6811830000 40.2444101073
-76.7100450000 40.2254666319
-76.7276380000 40.2597365872
-76.7389370000 40.2615771387
-76.7246780000 40.2310379224
-76.7349470000 40.2282465807
-76.7345580000 40.1981679037
-76.6650850000 40.1916739136
-76.6798550000 40.2107111468
51
15
-80.0224610000 40.2631549624
-80.0156630000 40.2175331678
-80.0329060000 40.2066463157
-80.0305630000 40.1844907152
-79.9987560000 40.1929063429
-79.9795840000 40.1664409063
-79.9503860000 40.1420860261
-79.9013600000 40.1961740543
-79.9181590000 40.2280894837
-79.8794560000 40.2407850139
-79.8831630000 40.2617795512
-79.9182740000 40.2880503458
-79.9581600000 40.2795067896
-79.9672470000 40.3000634347
-80.0224610000 40.2631549624
51
8
-80.0224610000 40.2631549624
-80.0322650000 40.2827737221
-80.1194760000 40.2384018798
-80.0927660000 40.2316085175
-80.0743790000 40.2007799476
-80.0329060000 40.2066463157
-80.0156630000 40.2175331678
-80.0224610000 40.2631549624
51
9
-82.6139530000 39.7692579751
-82.6220250000 39.7863017888
-82.5909190000 39.7956693031
-82.5895000000 39.8162978428
-82.6333850000 39.8176780760
-82.6575550000 39.7806764682
-82.6467900000 39.7577270469
-82.6175840000 39.7600593836
-82.6139530000 39.7692579751
51
9
-77.1101990000 42.2144867479
-77.1416470000 42.1920567373
-77.1344450000 42.1571466084
-77.0402980000 42.1419736752
-77.0378950000 42.1974390783
-77.0479200000 42.2114592993
-77.0850980000 42.2148680748
-77.0899960000 42.1959987929
-77.1101990000 42.2144867479
51
8
-82.1219330000 39.4350779475
-82.1219330000 39.4350779475
-82.1220550000 39.4479674053
-82.1444550000 39.4660250305
-82.1285550000 39.4726979243
-82.1065900000 39.4412401413
-82.1083150000 39.4173551204
-82.1460720000 39.3710564118
51
4
-82.1219330000 39.4350779475
-82.1150670000 39.4252982712
-82.2435610000 39.3722160054
-82.1460720000 39.3710564118
51
11
-79.4701610000 39.3039433919
-79.3426900000 39.3046229782
-79.3355260000 39.3406292433
-79.3027730000 39.3457630671
-79.3978420000 39.4320019842
-79.4220350000 39.3789720680
-79.4997790000 39.3988357002
-79.5131300000 39.3848117614
-79.4934160000 39.3561286730
-79.4567340000 39.3487752538
-79.4701610000 39.3039433919
51
13
-76.2260590000 39.6769770555
-76.2001570000 39.6619878560
-76.1801610000 39.6877259476
-76.1976620000 39.7335953979
-76.1770940000 39.7896331057
-76.2995610000 39.8378007187
-76.3322600000 39.8347355552
-76.3356630000 39.8060124182
-76.3418270000 39.7830231260
-76.3307880000 39.7125409884
-76.3003850000 39.6889456146
-76.2899630000 39.6546146871
-76.2260590000 39.6769770555
51
7
-77.3345490000 40.2692364304
-77.3304820000 40.2004206145
-77.2528150000 40.2455414063
-77.2840190000 40.2699179010
-77.2963710000 40.2672222230
-77.2971570000 40.2671027800
-77.3345490000 40.2692364304
51
7
-77.4471660000 41.4995423281
-77.4739000000 41.5458400831
-77.5228270000 41.5481688361
-77.5306170000 41.5309677846
-77.4920650000 41.4856009649
-77.4574660000 41.4825987004
-77.4471660000 41.4995423281
51
11
-79.0852430000 40.3727404911
-79.1076810000 40.3879531102
-79.1186220000 40.3767356903
-79.1856460000 40.4625247750
-79.2670670000 40.4374158015
-79.2504730000 40.3962232083
-79.2539900000 40.3856808172
-79.2325520000 40.3727354563
-79.2571870000 40.3234941079
-79.2149810000 40.2950540223
-79.0852430000 40.3727404911
51
18
-76.4203640000 39.7099710732
-76.4561690000 39.6482438876
-76.4915080000 39.3162563471
-76.1223530000 39.3160559316
-76.1171570000 39.4609358895
-76.0655520000 39.4842519057
-76.0672530000 39.4901117252
-76.1517560000 39.5748229493
-76.2036590000 39.5891805525
-76.2127610000 39.6193907299
-76.2260590000 39.6769770555
-76.2899630000 39.6546146871
-76.2941590000 39.6241398743
-76.3779830000 39.6125552732
-76.4008640000 39.6507409406
-76.3882680000 39.6832260608
-76.3912660000 39.6949716981
-76.4203640000 39.7099710732
51
21
-76.5913770000 40.1460664669
-76.5780940000 40.1111196387
-76.6415790000 40.0699836101
-76.6458210000 40.0340162835
-76.6282040000 39.9933862876
-76.6245730000 39.9887528486
-76.4696200000 39.8474937424
-76.4452970000 39.8044421742
-76.3995670000 39.7907489915
-76.3844220000 39.8159111808
-76.3692090000 39.8309446014
-76.3616100000 39.8384590721
-76.4011150000 39.8744000561
-76.4038700000 39.8689686048
-76.4239650000 39.9072908703
-76.4422680000 39.9002769500
-76.4508670000 39.9718156406
-76.4355160000 39.9960553813
-76.4586720000 40.0034061198
-76.5636750000 40.1523463603
-76.5913770000 40.1460664669
51
5
-79.4216230000 40.8650581435
-79.4155120000 40.8697551109
-79.4523240000 40.8748813003
-79.4571690000 40.8452605888
-79.4216230000 40.8650581435
51
10
-77.4757080000 42.1344086772
-77.5225370000 42.0828648075
-77.5214160000 42.0592698833
-77.5133130000 42.0510760240
-77.5055080000 42.0404762338
-77.5128860000 42.0723215887
-77.4556120000 42.0742624549
-77.4487080000 42.1019608164
-77.4593120000 42.1233746773
-77.4757080000 42.1344086772
51
2
-77.4761580000 42.0981600174
-77.4761580000 42.0981600174
51
2
-77.4799800000 42.0964186784
-77.4799800000 42.0964186784
51
4
-77.4199750000 42.1098565704
-77.4408110000 42.1069595434
-77.4321440000 42.1308746251
-77.4199750000 42.1098565704
51
5
-77.4593120000 42.1233746773
-77.4452130000 42.1128601366
-77.4348530000 42.1298137948
-77.4757080000 42.1344086772
-77.4593120000 42.1233746773
51
24
-76.3418270000 39.7830231260
-76.3356630000 39.8060124182
-76.3322600000 39.8347355552
-76.2995610000 39.8378007187
-76.2777480000 39.8517334986
-76.2877270000 39.8788613899
-76.2595520000 39.9823922672
-76.2755970000 40.0261414687
-76.2876740000 40.0241512343
-76.3446660000 39.9985139225
-76.3509670000 40.0109254494
-76.3944700000 40.0102985024
-76.4001690000 39.9972601965
-76.4355160000 39.9960553813
-76.4508670000 39.9718156406
-76.4422680000 39.9002769500
-76.4239650000 39.9072908703
-76.4038700000 39.8689686048
-76.4011150000 39.8744000561
-76.3616100000 39.8384590721
-76.3692090000 39.8309446014
-76.3844220000 39.8159111808
-76.3418270000 39.8030621326
-76.3418270000 39.7830231260
51
7
-77.2702330000 42.2424228410
-77.3255540000 42.2433783795
-77.3350370000 42.2264280449
-77.3186040000 42.2040836836
-77.2882080000 42.2049849019
-77.2720030000 42.2114053762
-77.2702330000 42.2424228410
51
2
-77.3084030000 42.2139718948
-77.3084030000 42.2139718948
51
9
-77.4036030000 40.1747104821
-77.3855060000 40.1793542711
-77.3632890000 40.2294744593
-77.3681030000 40.2507304708
-77.3979030000 40.2223260919
-77.4309080000 40.2237072129
-77.4153060000 40.2079983081
-77.4165040000 40.1695594966
-77.4036030000 40.1747104821
51
9
-79.8348310000 39.4586345195
-79.8291470000 39.4423145773
-79.8378300000 39.4512969335
-79.8402330000 39.4331423724
-79.9014430000 39.4800421351
-79.8763890000 39.5202158178
-79.8377080000 39.5075636134
-79.8440860000 39.4666471660
-79.8348310000 39.4586345195
51
4
-77.1721570000 42.2782431113
-77.1940000000 42.2698381837
-77.1500020000 42.2563472083
-77.1721570000 42.2782431113
51
9
-80.9321670000 39.4666908029
-80.9417040000 39.4750332974
-80.9496150000 39.4556812170
-80.9239500000 39.4276511850
-80.9293370000 39.4091883424
-80.9141690000 39.4402367636
-80.8784480000 39.4931384205
-80.9163440000 39.4939128807
-80.9321670000 39.4666908029
51
6
-77.5577390000 39.4855737320
-77.5575260000 39.5181887083
-77.5094760000 39.5240081871
-77.5088810000 39.4823726991
-77.5480500000 39.4672418764
-77.5577390000 39.4855737320
51
13
-78.5053710000 41.1910392114
-78.5163350000 41.1887575052
-78.5020370000 41.2139050759
-78.4730300000 41.2266039906
-78.4699330000 41.1977043488
-78.4478610000 41.2097914468
-78.4604340000 41.1764458921
-78.4522320000 41.1725091099
-78.4687350000 41.1546122450
-78.5182190000 41.1510685689
-78.5236360000 41.1665426825
-78.4989320000 41.1794928550
-78.5053710000 41.1910392114
51
10
-76.9096760000 39.4376542050
-76.9249880000 39.4821769246
-76.9124220000 39.5007024586
-76.9246520000 39.5119317594
-76.9629820000 39.5073777658
-76.9654080000 39.4952173802
-76.9658050000 39.4775632452
-76.9481740000 39.4714086930
-76.9608230000 39.4611116736
-76.9096760000 39.4376542050
51
8
-79.9949420000 40.8867570185
-79.9875410000 40.9012278436
-79.9674610000 40.8885099031
-79.9777070000 40.8621277197
-79.9673540000 40.8317394758
-79.9922100000 40.8188918646
-80.0088200000 40.8357251485
-79.9949420000 40.8867570185
51
6
-79.3554530000 40.7684607280
-79.3287510000 40.8338771211
-79.3809660000 40.8114519843
-79.3677290000 40.7931033130
-79.3749470000 40.7559011043
-79.3554530000 40.7684607280
51
9
-78.9064480000 41.6858671970
-78.9143520000 41.6344633115
-78.8911210000 41.6353640590
-78.8829730000 41.6612840935
-78.8280640000 41.6724822500
-78.8243790000 41.6916680294
-78.8706050000 41.7594719085
-78.9152220000 41.6956320564
-78.9064480000 41.6858671970
51
7
-79.5423430000 40.2951307399
-79.5559920000 40.3079170375
-79.5359570000 40.3230475034
-79.4880070000 40.3118616943
-79.5019450000 40.2784027479
-79.5395050000 40.2750165136
-79.5423430000 40.2951307399
51
5
-79.8347780000 40.9202636880
-79.8352200000 40.9444777418
-79.8040540000 40.9064177870
-79.8423610000 40.8936320581
-79.8347780000 40.9202636880
