20
San Mateo County
-120.0009770000 37.9790217500
-119.9973910000 37.9444379370
-119.8893430000 37.9422973328
-119.8800430000 37.9423120616
-119.8798980000 37.8495030091
-119.8801730000 37.8344568836
-119.8190230000 37.8341099093
-119.8093490000 37.8340302157
-119.8094480000 37.7273350884
-119.6746600000 37.7258494949
-119.6666640000 37.7257833602
-119.6670530000 37.6190650151
-119.5543590000 37.6248371927
-119.5607990000 37.5146645137
-119.4972760000 37.5164170487
-119.4801480000 37.4988478731
-119.4727550000 37.2842079763
-119.4423520000 37.2843335647
-119.3822860000 37.2783615854
-119.3824540000 37.2580012512
-119.2790990000 37.2580012512
-119.2781980000 37.2339072562
-119.2509460000 37.2309410043
-119.2436450000 37.1831213891
-118.9767910000 37.1757839746
-118.9767230000 37.1687832365
-118.9767230000 37.1495507711
-118.8818970000 37.1494996290
-118.8896710000 37.1693678306
-118.8944630000 37.1825452414
-117.6672900000 37.1883580295
-117.6320110000 37.1880461865
-117.6338040000 38.2025183344
-117.6258930000 38.2033822491
-117.6162340000 38.2330848585
-117.6506500000 38.2391995507
-117.6520390000 38.2702319111
-117.6408000000 38.2752023341
-117.6329960000 38.3828511016
06
37
-122.8853530000 43.1650480059
-122.7511060000 43.1662001610
-122.7356410000 43.1657706960
-122.7390590000 42.9100128579
-122.1360090000 42.9128954831
-122.1360470000 42.9243764381
-122.1356280000 42.9504245865
-122.0083770000 42.9464004610
-122.0083540000 42.9107839640
-121.8900380000 42.9108279535
-121.8707890000 42.9958323702
-121.8760830000 43.0761456204
-121.8565290000 43.1087855230
-121.8753130000 43.1087310637
-121.9737090000 43.0989522475
-121.9973070000 43.1140228550
-122.0022350000 43.1397639932
-121.9910660000 43.1464987833
-122.0031430000 43.1578123420
-121.9794010000 43.2121336138
-121.9914860000 43.2459670068
-121.9672160000 43.2611077409
-121.9965210000 43.2815189145
-121.9420700000 43.3137084519
-121.9472660000 43.3612986079
-121.9640350000 43.3449357896
-121.9647520000 43.3750243556
-121.9771650000 43.3634662390
-122.0326390000 43.4239743156
-122.0264970000 43.4509902682
-122.0464710000 43.4477428213
-122.9376530000 43.4484040154
-122.9379580000 43.3855876556
-122.9133830000 43.3833544582
-122.9128270000 43.3385786943
-122.8936540000 43.3323403389
-122.8853530000 43.1650480059
